ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-11-25,65,23865,633,Employed,High School,44,14845,36,Divorced,1,Mortgage,291,0.02846107534311022,3,0,0.11399499418470928,0,Other,0,17,19,1861,4305,281286,25447,1988.75,0.7556065866902427,5,255839,0.183345,0.16859560454794237,528.2277378103282,0.41193098067144096,0,42.0
2018-11-26,35,67322,530,Employed,Associate,12,28163,36,Married,2,Own,334,0.43565846690249455,7,1,0.08013518808032975,0,Education,0,20,11,1712,238,489563,47811,5610.166666666667,0.9643119056973085,4,441752,0.248163,0.26650229535296954,1144.4823324244137,0.26353625841616357,1,36.0
2018-11-27,29,62047,494,Employed,Master,6,19026,60,Divorced,3,Mortgage,217,0.12453553172783827,3,1,0.2128367950046507,0,Other,0,24,15,1410,258,74908,20364,3300.1666666666665,0.7983373055642503,5,54544,0.277026,0.2764282653918844,588.2972088214343,0.2440171331209841,0,49.0
2018-11-28,36,128819,617,Employed,Bachelor,13,12638,60,Widowed,0,Rent,223,0.22274218722129935,4,1,0.07596423300545135,0,Auto,0,14,20,4167,3030,85674,10777,10734.916666666666,0.7554257764648739,6,74897,0.20913800000000005,0.18643395636828658,325.36188308137463,0.051082081036000086,1,34.4
2018-11-29,38,31965,580,Employed,Master,14,11115,72,Married,0,Mortgage,465,0.21737698782070924,2,0,0.07737064867719988,0,Debt Consolidation,0,32,6,4159,1651,37147,44466,2663.75,0.9655874260946136,6,8882,0.23611500000000002,0.26869040506972575,312.2792561399771,0.2917988760731965,0,53.0
2018-11-30,48,97156,596,Employed,Associate,22,33221,72,Married,2,Mortgage,637,0.28544431237953793,0,3,0.19731341001280595,0,Debt Consolidation,0,30,1,2297,1944,256916,25651,8096.333333333333,0.6338929524699228,5,231265,0.250221,0.23800639327905881,870.5875333657933,0.18620620857579068,1,39.2
2018-12-01,54,39110,649,Unemployed,Bachelor,29,13701,12,Divorced,1,Own,799,0.4264697427056982,4,0,0.2747541013221149,0,Home,1,23,7,268,376,64489,28518,3259.1666666666665,0.9810912138101746,5,35971,0.154201,0.15923244320833693,1242.60588559817,0.6264196018199448,0,61.0
2018-12-02,35,127105,675,Employed,Doctorate,13,31343,60,Married,1,Other,281,0.15586478071582577,1,1,0.17673264463268548,0,Home,0,23,17,2868,2158,12775,14408,10592.083333333334,0.9223532842025769,2,6983,0.198843,0.2011745572353816,832.4475208303013,0.10512072892461835,1,32.800000000000004
2018-12-03,34,52833,566,Employed,High School,11,7101,48,Divorced,1,Mortgage,847,0.12518366178945728,5,1,0.3695134906255386,0,Education,0,30,12,2404,312,56956,2689,4402.75,0.8359872936026477,3,54267,0.219101,0.23432704667796042,229.28425291029927,0.24445727168481046,0,51.0
2018-12-04,47,71009,550,Employed,Associate,19,39355,48,Married,2,Own,573,0.07758068966505943,3,2,0.09854064119406247,0,Auto,0,23,9,15136,3475,101335,11971,5917.416666666667,0.7658176381792332,5,89364,0.259355,0.24426810473984692,1292.3489293553334,0.3152302828129392,0,48.0
2018-12-05,58,102181,554,Employed,Bachelor,31,27223,36,Married,4,Mortgage,237,0.3095321333091854,3,0,0.1785510073055818,1,Home,0,23,23,3823,1326,22886,43012,8515.083333333334,0.8813726348148033,5,1462,0.235223,0.23070096263257278,1054.7895838519723,0.151706041301452,0,61.0
2018-12-06,40,64423,591,Employed,Associate,16,13212,24,Single,4,Rent,348,0.15620405152463063,2,1,0.33191309153925375,0,Home,0,24,19,1723,4758,56162,63854,5368.583333333333,0.6477219469668449,4,8386,0.192712,0.1762290612264909,657.1924802262436,0.18723607659865146,1,42.400000000000006
2018-12-07,36,75389,531,Employed,Bachelor,13,10138,60,Widowed,3,Mortgage,349,0.20159941416366628,1,0,0.16567147015671854,0,Other,0,25,18,5708,1689,155775,21133,6282.416666666667,0.8175973037540526,3,134642,0.24963800000000003,0.28061387366393364,316.03050706422715,0.1058558421622614,1,36.800000000000004
2018-12-08,21,109356,594,Employed,Bachelor,0,59307,48,Married,0,Mortgage,437,0.23697311730221066,2,1,0.1876568196573819,0,Debt Consolidation,0,18,2,741,237,31441,12665,5314.25,0.88982010256519,3,18776,0.257307,0.22062711172591928,1870.5506836546328,0.4342194446355803,0,53.0
2018-12-09,49,38586,498,Employed,High School,26,45712,24,Single,1,Own,338,0.274901189910514,3,0,0.360776442375022,0,Debt Consolidation,0,28,6,2163,2230,40137,6340,3215.5,0.8813425009043796,3,33797,0.271712,0.25171186822387936,2443.646925275081,0.8650744597341256,0,57.0
2018-12-10,45,125641,648,Self-Employed,Bachelor,21,55204,60,Widowed,0,Mortgage,511,0.12024562617876224,4,0,0.3810157816677129,0,Other,0,21,7,7529,518,41753,34170,10470.083333333334,0.8024785097669372,7,7583,0.23620400000000003,0.22943739620723957,1554.4428830053866,0.1972709115341699,0,52.0
2018-12-11,31,23942,548,Employed,High School,9,15317,60,Widowed,2,Rent,609,0.7117940026340371,3,0,0.19468937680144524,0,Auto,0,26,2,678,564,20535,6702,1995.1666666666667,0.8510948590132661,2,13833,0.246317,0.19705360000000002,403.29980268308736,0.5073760601535815,0,58.0
2018-12-12,29,53239,544,Employed,Bachelor,9,23660,36,Single,1,Other,414,0.1851046210055286,5,1,0.1246181711824432,0,Home,0,30,9,25337,1531,26868,47186,4436.583333333333,0.8752942249961381,4,5413,0.23666,0.24396336624219228,933.1800444016573,0.30365259551869656,0,50.0
2018-12-13,53,68980,633,Unemployed,Doctorate,34,28337,60,Married,3,Own,779,0.4381224933698565,7,0,0.4222804940583682,0,Debt Consolidation,0,27,24,520,5816,10731,79309,5748.333333333333,0.8747764052687925,4,7883,0.216837,0.21105251517066903,768.2897495073199,0.26917189031730704,0,57.0
2018-12-14,30,22519,522,Employed,High School,4,33267,36,Married,2,Mortgage,486,0.379602320382909,3,0,0.058140225527146906,0,Auto,1,32,2,1680,1354,9550,24090,1876.5833333333333,0.9490569682153559,6,2334,0.257267,0.2838653756751412,1382.9988957661747,0.9959583795547803,0,62.0
2018-12-15,45,18204,585,Employed,High School,19,18866,48,Single,0,Rent,574,0.165548012155891,2,1,0.7498348298667542,0,Other,0,21,20,2901,670,171607,262823,1517.0,0.8408445985516159,5,10947,0.221366,0.22456459537404902,599.0786765459248,0.7732885145325806,0,59.0
2018-12-16,32,39956,621,Employed,High School,14,21972,60,Married,2,Own,236,0.2552907845147257,7,0,0.245675238237177,0,Auto,0,24,26,1907,249,18701,39995,3329.6666666666665,0.7392299162887425,7,5740,0.216472,0.19087649222727912,571.0259793707547,0.2423744056574496,0,50.0
2018-12-17,45,51987,647,Employed,Master,22,38172,24,Married,0,Mortgage,1165,0.017381775847853144,5,0,0.3959625070865231,0,Debt Consolidation,0,23,9,5662,4706,133049,31258,4332.25,0.7026542413933115,4,101791,0.18967199999999998,0.21549058382458902,1971.8027545290038,0.7240585733808076,0,47.0
2018-12-18,31,137094,575,Employed,High School,8,21225,36,Divorced,4,Mortgage,541,0.1318022801839499,2,2,0.526399253290611,0,Home,0,20,12,1579,667,50294,8547,11424.5,0.9418008355766154,6,41747,0.218725,0.21794150279509444,808.3338159329608,0.11810878514884335,1,44.0
2018-12-19,39,39873,602,Employed,Bachelor,14,10904,84,Single,0,Mortgage,522,0.2955160103873919,3,0,0.5216998270377747,0,Debt Consolidation,0,30,28,734,3379,98949,9921,3322.75,0.7566918440757423,5,89028,0.234904,0.22646419407516094,259.80612794334786,0.23528888057884217,1,43.2
2018-12-20,28,54995,559,Employed,High School,6,19061,60,Married,2,Own,620,0.391150767045259,1,1,0.14074146144310107,0,Auto,0,23,9,1883,224,114378,92487,4582.916666666667,0.667980157226815,6,21891,0.24456099999999997,0.26581036499632005,577.2702618914084,0.2612463522628766,0,51.0
2018-12-21,26,25517,590,Employed,High School,4,26019,36,Single,1,Mortgage,191,0.18180426433127633,1,2,0.3730619154987583,0,Education,0,23,17,2516,252,6870,55251,2126.4166666666665,0.7465483704872816,2,3010,0.216019,0.22350294252978872,998.3987029626275,0.5593441405945655,0,55.0
2018-12-22,38,32754,616,Employed,Doctorate,14,26353,24,Married,5,Rent,310,0.15954429378991905,4,0,0.21270564931808728,0,Auto,0,15,9,20118,2047,35511,44295,2729.5,0.8835489747239152,1,5300,0.19335300000000002,0.1658642870439424,1297.7211767034707,0.5890167344581319,0,50.0
2018-12-23,37,15000,593,Employed,Associate,16,19294,48,Married,1,Other,598,0.5012192122629824,4,2,0.13699305590226427,0,Debt Consolidation,0,26,10,2059,618,45814,29931,1250.0,0.7647723463184689,5,15883,0.21779400000000002,0.22356437348218436,611.6179455473183,0.9676943564378547,0,53.0
2018-12-24,32,44307,580,Self-Employed,High School,10,31063,60,Single,1,Mortgage,465,0.0825776154245746,2,1,0.378021650936979,0,Debt Consolidation,0,23,13,4367,2718,44510,6050,3692.25,0.8779359726439021,3,38460,0.24606300000000003,0.20604543558586705,833.4631966353911,0.3516726106399597,0,57.0
2018-12-25,46,58789,634,Unemployed,Master,27,20193,48,Married,3,Own,218,0.24231984114502692,2,0,0.3627344693082459,0,Home,0,29,7,2808,497,101506,4048,4899.083333333333,0.8533785446119332,11,97458,0.198193,0.22710929007001943,644.021437436146,0.17595565920892944,0,53.0
2018-12-26,48,88676,610,Employed,Master,28,34984,48,Married,4,Other,455,0.5664707559893517,5,3,0.24304177041551972,0,Education,1,21,15,1544,981,207100,13942,7389.666666666667,0.7689507804695335,3,193158,0.224984,0.22818780015481044,1117.8180513962072,0.21284018919160186,0,51.0
2018-12-27,44,15886,565,Employed,High School,18,12993,36,Married,1,Other,610,0.5306152399064438,4,1,0.1649976912782902,0,Other,0,30,21,5682,1056,628444,10648,1323.8333333333333,0.8625616587927275,4,617796,0.215493,0.2510577954100305,517.3265952496309,0.851562328024397,0,45.0
2018-12-28,43,18542,573,Self-Employed,High School,20,77560,72,Married,0,Rent,711,0.43436292363201684,4,0,0.1807862317854853,0,Debt Consolidation,0,24,26,6961,805,46157,29939,1545.1666666666667,0.6608212557176544,8,16218,0.30606,0.329122829419875,2480.8473166795457,2.065697756453163,0,56.0
2018-12-29,35,26009,588,Employed,Master,14,15877,12,Single,2,Mortgage,241,0.04110203474217022,2,1,0.14822395648878103,0,Home,0,23,28,5125,824,186247,16391,2167.4166666666665,0.9750588972411462,6,169856,0.18687700000000002,0.15929705932924096,1440.0057415039716,0.7755803336555678,0,47.0
2018-12-30,32,16798,505,Employed,Doctorate,9,27657,12,Single,1,Mortgage,283,0.1956374801489339,1,0,0.5193459731786458,0,Auto,0,20,16,2065,794,27942,7453,1399.8333333333333,0.5828089485343215,6,20489,0.240157,0.2622793561975319,2645.1455383168673,2.091781548982165,0,59.0
2018-12-31,42,82917,594,Employed,Associate,21,38654,36,Divorced,0,Rent,195,0.4625332441951272,5,1,0.2311829489975193,0,Debt Consolidation,0,18,27,470,1332,50152,2976,6909.75,0.5123928664750852,3,47176,0.226654,0.22021680202499372,1476.647349005657,0.24192587995306009,0,52.0
2019-01-01,37,50261,541,Employed,Bachelor,14,13938,72,Single,0,Mortgage,288,0.30646617293684913,2,1,0.557032499636207,0,Auto,1,22,15,1480,2018,38702,21646,4188.416666666667,0.9328526582782847,4,17056,0.258438,0.23295651438039033,361.0067983853506,0.154952778110746,0,64.0
2019-01-02,36,89688,534,Employed,Master,16,26899,72,Widowed,2,Rent,248,0.44837707353907674,1,0,0.13106197688364676,0,Debt Consolidation,0,17,28,11235,2996,16020,23147,7474.0,0.9733829487924914,6,6409,0.274899,0.2888346161011235,789.9718310251756,0.13887768678420867,0,50.0
2019-01-03,49,102229,515,Employed,Master,28,23394,48,Single,1,Mortgage,459,0.4606715663259634,6,1,0.17825995856711294,0,Education,0,23,14,1653,822,41195,90419,8519.083333333334,0.47750097495209376,4,2873,0.260894,0.3130728,860.2041293564941,0.15485282603055814,0,50.0
2019-01-04,36,98290,591,Employed,Bachelor,12,51229,72,Married,2,Mortgage,437,0.4699942738020941,2,1,0.24961514130763812,0,Auto,0,31,1,1009,1700,92386,23775,8190.833333333333,0.8937277764081958,8,68611,0.270729,0.3032643016999621,1551.9784351731623,0.24282980183210853,0,54.0
2019-01-05,43,252887,550,Employed,Bachelor,23,12236,60,Married,1,Other,236,0.21581492868860574,4,2,0.33433409532538333,0,Debt Consolidation,0,21,29,1582,880,10201,20536,21073.916666666668,0.8234948556788472,5,3834,0.242236,0.21551423201414768,334.83167122770703,0.02708711817820799,1,41.6
2019-01-06,47,99022,571,Unemployed,High School,26,25556,12,Married,3,Mortgage,283,0.2130872164525123,0,0,0.3161953791508058,0,Auto,0,26,20,2384,76,64357,110431,8251.833333333334,0.46215926733476853,5,9288,0.20505600000000002,0.18345078057185524,2347.172936502794,0.31873801011930203,1,44.800000000000004
2019-01-07,37,76006,590,Employed,Bachelor,13,13952,60,Married,3,Mortgage,320,0.40902164907928856,6,0,0.27404311826085287,0,Home,0,23,1,5203,393,68616,10039,6333.833333333333,0.9273897722148041,9,58577,0.22395199999999998,0.2024782150652222,371.5691604243797,0.10918651060564372,1,44.0
2019-01-08,47,35031,552,Employed,High School,24,22794,36,Married,2,Rent,1575,0.5529559682437527,4,0,0.1349164006766562,0,Home,0,16,7,1397,12310,145193,9725,2919.25,0.9332608144879821,5,135468,0.231794,0.2037251799681014,851.4393970699444,0.831185885782288,0,49.0
2019-01-09,58,66199,644,Employed,High School,33,15314,48,Married,2,Rent,239,0.2567745067766378,4,0,0.13913351061474108,0,Debt Consolidation,1,20,17,1919,2806,11052,80744,5516.583333333333,0.7202106572535105,4,2794,0.188314,0.19756737948051634,464.0280480920883,0.12743903347641294,0,53.0
2019-01-10,46,40567,600,Employed,Master,23,30027,48,Single,2,Own,296,0.37674415863415217,4,2,0.42315965830898444,0,Home,0,25,17,4057,286,139641,58860,3380.5833333333335,0.901576137682872,4,80781,0.225027,0.2295357627419515,961.6459632811378,0.3720203998169363,0,52.0
2019-01-11,32,28048,511,Employed,High School,7,16544,48,Divorced,2,Mortgage,525,0.308929385087607,4,1,0.6320890533953429,0,Debt Consolidation,0,20,13,6068,96,28240,6700,2337.3333333333335,0.7487776796346972,4,21540,0.256044,0.272600097229087,569.6103588471623,0.4683158979665555,0,60.0
2019-01-12,37,85050,572,Employed,Doctorate,14,8456,72,Married,0,Mortgage,254,0.039051473888094775,2,2,0.40044988071082965,0,Education,0,29,20,4893,671,62581,62826,7087.5,0.9759054318830416,9,10001,0.237456,0.21520776270195163,210.06784963036523,0.0654769452741256,1,43.2
2019-01-13,29,81040,619,Employed,Master,3,22089,96,Married,4,Rent,635,0.22521096852617675,4,0,0.02105920233186681,0,Education,0,21,23,3463,2713,111988,38222,6753.333333333333,0.7110520257335297,2,73766,0.247589,0.2628094799701535,552.8490452842983,0.17589077669560194,0,44.0
2019-01-14,37,15000,524,Employed,Associate,15,11786,24,Single,2,Mortgage,258,0.19379479798853674,2,1,0.173576467778058,0,Debt Consolidation,0,25,9,3409,5395,36957,22109,1250.0,0.7813293339017594,5,14848,0.22478599999999999,0.21982192211369556,611.3322895490963,0.6954658316392771,0,52.0
2019-01-15,44,71445,526,Employed,Bachelor,22,22666,48,Married,5,Rent,304,0.4085685069542827,5,0,0.29412543468259444,0,Home,0,30,17,1331,642,93092,4452,5953.75,0.9101556489265301,2,88640,0.254666,0.24462893661803217,744.7654770419867,0.17615208516346617,1,40.800000000000004
2019-01-16,18,168597,590,Employed,High School,0,45766,72,Single,0,Mortgage,185,0.21453648362330927,4,0,0.14740162912080482,0,Education,0,25,19,8651,2696,66336,31145,14049.75,0.8254879166458684,7,35191,0.265766,0.2379227002305609,1199.1090490623226,0.0985148525107082,1,38.400000000000006
2019-01-17,20,64455,594,Self-Employed,Associate,0,20632,12,Single,0,Mortgage,407,0.19682510603682254,6,1,0.08915904800196392,0,Debt Consolidation,0,23,27,1932,973,56011,16361,5371.25,0.40687205465549514,7,39650,0.18863200000000002,0.17594128587837982,1887.5586289179637,0.42719267003359807,0,52.0
2019-01-18,40,95604,584,Self-Employed,Master,19,10319,48,Divorced,1,Own,636,0.6476069560029601,2,1,0.285259077875259,0,Home,0,23,13,9961,747,61774,13231,7967.0,0.7448240905068756,8,48543,0.213319,0.22375488040884214,327.2183926688948,0.12090101577367827,1,44.800000000000004
2019-01-19,42,39447,548,Self-Employed,Master,15,47457,36,Single,4,Other,515,0.09531943155792673,5,1,0.1428784354867219,0,Debt Consolidation,0,21,10,1975,940,40525,11185,3287.25,0.7169329435989926,2,29340,0.258457,0.2690255196766579,1934.9620505859502,0.7452922809600578,0,53.0
2019-01-20,45,94449,558,Employed,High School,23,12265,36,Single,1,Mortgage,585,0.3698910642471449,4,0,0.6035721956898882,0,Home,0,22,26,822,267,22464,12084,7870.75,0.7180269964493446,7,10380,0.218265,0.20155735724852034,456.78517925226504,0.13236161474475305,1,45.6
2019-01-21,59,70281,599,Employed,High School,37,19300,96,Divorced,0,Mortgage,555,0.4615436003851792,1,1,0.5379710944093299,0,Home,0,27,29,2102,748,23673,67300,5856.75,0.7160205809703349,1,6076,0.2548,0.25596149702125015,474.1889355361497,0.17572697068103466,0,59.0
2019-01-22,40,17510,579,Employed,High School,15,21763,48,Single,4,Own,101,0.1665531663309911,3,0,0.6428310754834594,0,Education,0,23,15,4960,3302,29606,23925,1459.1666666666667,0.8617185919893222,6,5681,0.22726300000000002,0.22906854781256544,696.4260148383995,0.5464941278161504,0,59.0
2019-01-23,41,49055,621,Unemployed,Bachelor,21,18399,36,Divorced,2,Own,338,0.7506624370301301,3,2,0.3299050499177893,0,Auto,0,23,26,14772,1048,75054,78930,4087.9166666666665,0.7678343417140726,5,9452,0.19289900000000001,0.20610289327471767,689.5075207426042,0.25135236467049743,0,57.0
2019-01-24,33,84460,573,Employed,High School,9,36883,36,Single,3,Mortgage,762,0.11725546961530109,1,1,0.29675993236173737,0,Home,0,21,27,15730,1739,17469,80957,7038.333333333333,0.9196881806437183,3,7212,0.235383,0.21734832710893673,1403.5239448030843,0.3076756729533153,0,50.0
2019-01-25,40,33445,603,Employed,Associate,13,40350,72,Widowed,0,Rent,235,0.16344058082651428,3,2,0.6390077269397608,0,Home,0,16,27,1834,1281,23937,16644,2787.0833333333335,0.8830187261883449,6,7293,0.25385,0.276935886828121,1154.544509095468,0.49856582775140124,0,55.0
2019-01-26,27,53819,512,Employed,Bachelor,1,25914,48,Married,3,Other,337,0.08483147091417,3,2,0.3653232431708122,0,Other,0,24,1,6954,1116,38313,35126,4484.916666666667,0.4637533022491348,3,3187,0.264914,0.2854760850248597,911.2969244174715,0.278332244988009,0,57.0
2019-01-27,39,40552,451,Employed,Associate,16,12059,72,Married,1,Rent,305,0.3725116927794329,5,2,0.11247081618466134,0,Education,0,23,28,7371,590,23053,16267,3379.3333333333335,0.9009619651914631,4,6786,0.301559,0.2914070096679962,356.131125125446,0.19563951226833085,0,51.0
2019-01-28,31,32258,512,Employed,Master,8,36834,48,Single,1,Rent,215,0.4238522887829049,3,0,0.045550509962108944,0,Home,0,28,19,2519,1684,94254,20636,2688.1666666666665,0.9766137004097064,4,73618,0.275834,0.28597121518649987,1296.3603438852456,0.5622271723796561,0,50.0
2019-01-29,49,15163,588,Employed,Master,28,34793,12,Married,1,Own,394,0.1719302639947567,2,0,0.3794699423808235,0,Auto,0,24,3,4370,1407,71092,3712,1263.5833333333333,0.9593634342756574,6,67380,0.205793,0.2040520460036431,3229.7836030985754,2.8678627736716287,0,56.0
2019-01-30,33,47498,592,Employed,High School,12,41265,48,Married,0,Mortgage,562,0.04129670867867406,3,1,0.26279384220483076,0,Education,0,17,17,5744,285,141454,11623,3958.1666666666665,0.765578251433256,3,129831,0.240265,0.2570919968309925,1384.601908885754,0.49179382093201923,0,48.0
2019-01-31,49,71904,597,Employed,Associate,28,24005,96,Single,3,Mortgage,408,0.3405869490288886,2,2,0.46937957402884967,0,Home,0,27,11,1324,529,116893,13936,5992.0,0.7752822063940186,4,102957,0.260505,0.24324860771007323,569.5561356804445,0.16314354734319836,0,52.0
2019-02-01,47,104834,628,Employed,Master,24,17880,36,Married,0,Rent,717,0.11886035146355191,3,0,0.2652806485352181,0,Home,0,28,21,1624,1822,20550,56078,8736.166666666666,0.7808959977523615,6,8118,0.18888000000000002,0.18347814664991846,649.5288280255755,0.15642201896624097,1,37.6
2019-02-02,38,148747,589,Unemployed,Associate,13,22220,36,Divorced,1,Other,402,0.14253576535407272,4,3,0.2712652618043408,0,Home,0,31,4,350,3659,214411,179727,12395.583333333334,0.8194942177981461,2,34684,0.21272,0.22274279970381916,851.7479836477271,0.10114473437294684,1,44.0
